Year;SelfSacrifice;NbHeroes
1690;1;21
1700;1;42
1710;1;26
1720;1;27
1730;1;27
1740;1;16
1750;1;20
1760;1;24
1770;1;22
1780;1;23
1790;1;12
1800;1;25
1810;1;30
1820;1;26
1830;1;28
1840;1;19
1850;1;22
1860;1;22
1870;1;33
1880;1;25
1890;1;28
1900;1;28
1910;1;32
1920;1;22
1930;1;26
1940;1;29
1950;1;24
1960;1;26
1970;2;25
1980;1;33
1990;1;26
2000;1;20
2010;1;19
2020;1;24
2030;1;29
2040;2;34
2050;2;34
2060;1;26
2070;1;28
2080;1;38
2090;1;23
2100;1;21
2110;2;28
2120;1;26
2130;1;39
2140;2;24
2150;2;26
2160;1;34
2170;1;23
2180;2;25
2190;1;18
2200;1;30
2210;1;23
2220;1;19
2230;1;14
2240;1;32
2250;2;24
2260;2;30
2270;2;28
2280;2;22
2290;2;30
2300;2;24
2310;2;26
2320;1;28
2330;1;31
2340;1;19
2350;1;24
2360;1;24
2370;1;27
2380;1;12
2390;1;28
2400;1;23
2410;1;32
2420;1;32
2430;1;25
2440;1;24
2450;1;22
2460;1;21
2470;1;19
2480;1;21
2490;1;21
2500;1;28
2510;1;19
2520;1;20
2530;1;25
2540;1;22
2550;1;22
2560;1;22
2570;1;21
2580;1;19
2590;1;24
2600;1;28
2610;1;18
2620;1;25
2630;1;24
2640;1;18
2650;1;26
2660;1;26
2670;1;25
2680;1;18
2690;1;27
2700;1;12
2710;1;31
2720;1;15
2730;1;25
2740;1;24
2750;1;33
2760;1;23
2770;1;29
2780;2;34
2790;1;28
2800;1;27
2810;1;22
2820;1;18
2830;1;17
2840;1;25
2850;1;26
2860;1;31
2870;2;26
2880;2;31
2890;2;27
2900;2;23
2910;1;31
2920;1;36
2930;1;23
2940;2;40
2950;1;25
2960;1;26
2970;1;39
2980;1;20
2990;1;30
3000;1;19
3010;1;23
3020;1;27
3030;1;12
3040;1;22
3050;1;18
3060;1;21
3070;1;30
3080;1;22
3090;1;26
3100;1;24
3110;1;19
3120;1;21
3130;1;23
3140;2;23
3150;1;29
3160;1;20
3170;1;24
3180;1;26
3190;1;12
3200;1;18
3210;1;23
3220;1;25
3230;1;19
3240;1;25
3250;1;33
3260;1;20
3270;1;21
3280;1;32
3290;1;29
3300;1;23
3310;1;30
3320;1;18
3330;1;28
3340;1;25
3350;2;37
3360;1;25
3370;1;24
3380;1;25
3390;1;27
3400;1;18
3410;1;24
3420;1;18
3430;1;27
3440;1;18
3450;1;22
3460;1;14
3470;1;24
3480;1;30
3490;1;23
3500;1;27
3510;1;21
3520;1;16
3530;1;22
3540;1;21
3550;1;28
3560;1;19
3570;1;30
3580;1;16
3590;1;14
3600;1;16
3610;1;16
3620;1;19
3630;1;19
3640;1;21
3650;1;28
3660;1;18
3670;1;22
3680;1;17
3690;1;15
3700;1;24
3710;1;15
3720;1;27
3730;1;18
3740;1;20
3750;1;22
3760;1;17
3770;1;17
3780;1;27
3790;1;31
3800;1;25
3810;1;21
3820;1;18
3830;1;23
3840;1;24
3850;1;25
3860;1;19
3870;1;22
3880;1;31
3890;1;25
3900;1;19
3910;1;16
3920;1;17
3930;1;26
3940;1;24
3950;1;32
3960;1;16
3970;1;16
3980;1;26
3990;1;25
4000;1;23
4010;1;28
4020;1;29
4030;1;22
4040;1;17
4050;1;24
4060;1;27
4070;1;29
4080;1;26
4090;1;20
4100;1;18
4110;1;25
4120;1;23
4130;1;24
4140;1;20
4150;1;29
4160;1;24
4170;1;24
4180;1;29
4190;1;30
4200;1;20
4210;1;25
4220;1;22
4230;1;20
4240;1;18
4250;1;27
4260;1;19
4270;1;16
4280;1;28
4290;1;27
4300;1;21
4310;1;27
4320;1;31
4330;1;21
4340;1;26
4350;1;25
4360;1;19
4370;1;21
4380;1;25
4390;1;15
4400;1;22
4410;1;19
4420;1;25
4430;1;24
4440;1;17
4450;2;30
4460;2;29
4470;2;26
4480;2;28
4490;2;40
4500;2;26
4510;2;37
4520;2;40
4530;2;27
4540;2;39
4550;1;22
4560;1;29
4570;2;28
4580;2;43
4590;2;29
4600;1;29
4610;1;19
4620;1;18
4630;1;25
4640;1;26
4650;1;16
4660;1;21
4670;1;24
4680;1;33
4690;1;24
4700;1;21
4710;1;24
4720;1;24
4730;1;28
4740;1;28
4750;1;29
4760;1;28
4770;1;33
4780;1;24
4790;1;16
4800;1;18
4810;1;29
4820;1;25
4830;1;20
4840;1;21
4850;1;18
4860;1;15
4870;1;22
4880;1;34
4890;1;23
4900;1;22
4910;1;32
4920;1;28
4930;2;34
4940;1;18
4950;1;25
4960;1;24
4970;1;24
4980;1;26
4990;1;28
5000;1;24
5010;1;32
5020;1;26
5030;1;31
5040;2;27
5050;1;23
5060;2;25
5070;1;24
5080;1;21
5090;1;25
5100;1;27
5110;1;22
5120;1;20
5130;1;22
5140;1;24
5150;1;23
5160;1;21
5170;1;21
5180;1;37
5190;1;23
5200;1;30
5210;1;33
5220;1;33
5230;1;21
5240;1;27
5250;1;17
5260;1;28
5270;1;17
5280;1;17
5290;1;26
5300;1;23
5310;1;28
5320;1;30
5330;1;24
5340;1;20
5350;1;29
5360;2;29
5370;1;39
5380;1;24
5390;1;20
5400;1;33
5410;1;18
5420;1;18
5430;1;25
5440;1;21
5450;1;17
5460;1;22
5470;1;17
5480;1;26
5490;1;33
5500;1;20
5510;1;23
5520;1;26
5530;1;27
5540;1;15
5550;1;17
5560;1;19
5570;1;21
5580;1;18
5590;1;26
5600;1;17
5610;1;21
5620;1;19
5630;1;26
5640;1;31
5650;1;22
5660;1;17
5670;1;24
5680;1;22
5690;1;11
5700;1;23
5710;1;22
5720;1;24
5730;1;30
5740;1;25
5750;1;18
5760;1;25
5770;1;25
5780;1;20
5790;1;14
5800;1;27
5810;1;16
5820;1;27
5830;1;28
5840;1;20
5850;1;25
5860;1;32
5870;1;13
5880;1;31
5890;1;32
5900;1;24
5910;1;22
5920;1;22
5930;1;27
5940;1;26
5950;1;25
5960;1;30
5970;1;22
5980;1;31
5990;1;25
6000;1;22
6010;1;24
6020;1;21
6030;1;23
6040;1;18
6050;1;28
6060;1;26
6070;1;16
6080;1;17
6090;1;27
6100;1;22
6110;1;26
6120;1;20
6130;1;20
6140;1;28
6150;1;30
6160;1;26
6170;1;18
6180;1;36
6190;1;24
6200;1;29
6210;1;25
6220;1;25
6230;1;31
6240;1;36
6250;1;21
6260;1;14
6270;1;19
6280;1;21
6290;1;20
6300;1;32
6310;1;23
6320;1;32
6330;1;24
6340;1;29
6350;1;30
6360;1;20
6370;1;22
6380;1;31
6390;1;22
6400;1;25
6410;1;19
6420;1;25
6430;1;24
6440;1;31
6450;1;23
6460;1;15
6470;1;23
6480;1;20
6490;1;24
6500;1;25
6510;1;30
6520;1;19
6530;1;9
6540;1;26
6550;1;22
6560;1;18
6570;1;20
6580;1;26
6590;1;29
6600;1;28
6610;1;27
6620;1;18
6630;1;17
6640;1;21
6650;1;8
6660;1;31
6670;1;19
6680;1;23
6690;1;21
6700;1;26
6710;1;20
6720;1;28
6730;1;26
6740;2;29
6750;1;26
6760;1;21
6770;1;27
6780;1;36
6790;2;26
6800;1;31
6810;2;29
6820;2;24
6830;1;22
6840;2;40
6850;1;23
6860;1;24
6870;1;17
6880;1;26
6890;1;27
6900;1;34
6910;2;21
6920;2;32
6930;1;22
6940;1;24
6950;1;17
6960;1;21
6970;1;28
6980;1;17
6990;1;15
7000;1;17
7010;1;23
7020;1;31
7030;1;19
7040;1;26
7050;1;19
7060;1;23
7070;1;22
7080;1;17
7090;1;26
7100;1;18
7110;1;15
7120;1;20
7130;1;22
7140;1;16
7150;1;20
7160;1;30
7170;1;18
7180;1;16
7190;1;16
7200;1;23
7210;1;23
7220;1;21
7230;1;17
7240;1;20
7250;1;19
7260;1;27
7270;1;26
7280;1;15
7290;1;23
7300;1;26
7310;1;26
7320;1;26
7330;1;14
7340;1;26
7350;1;28
7360;1;21
7370;1;27
7380;1;21
7390;1;24
7400;1;20
7410;1;22
7420;1;32
7430;1;23
7440;1;26
7450;1;34
7460;1;24
7470;1;29
7480;1;25
7490;1;21
7500;1;29
7510;1;27
7520;1;25
7530;1;22
7540;1;18
7550;1;14
7560;1;27
7570;1;20
7580;1;24
7590;1;24
7600;1;23
7610;1;24
7620;1;26
7630;2;31
7640;1;25
7650;1;23
7660;1;21
7670;1;20
7680;1;24
7690;1;27
7700;1;31
7710;1;34
7720;1;21
7730;1;24
7740;1;34
7750;1;16
7760;1;23
7770;1;17
7780;1;21
7790;1;26
7800;1;15
7810;1;19
7820;1;32
7830;1;28
7840;1;20
7850;1;25
7860;1;20
7870;1;28
7880;1;34
7890;1;39
7900;1;23
7910;1;26
7920;1;19
7930;1;30
7940;1;16
7950;1;24
7960;1;19
7970;1;22
7980;1;30
7990;1;27
8000;1;21
8010;1;14
8020;1;25
8030;1;23
8040;1;26
8050;1;24
8060;1;27
8070;1;24
8080;1;24
8090;1;26
8100;1;22
8110;1;21
8120;1;22
8130;1;25
8140;1;22
8150;1;32
8160;1;19
8170;1;15
8180;1;21
8190;1;19
8200;1;24
8210;1;14
8220;1;18
8230;1;20
8240;1;31
8250;1;27
8260;1;21
8270;1;28
8280;1;24
8290;1;22
8300;1;32
8310;1;20
8320;1;19
8330;1;18
8340;1;21
8350;1;30
8360;1;24
8370;1;19
8380;1;27
8390;1;25
8400;1;25
8410;1;12
8420;1;18
8430;1;19
8440;1;22
8450;1;18
8460;1;28
8470;1;21
8480;1;16
8490;1;26
8500;1;18
8510;1;20
8520;1;35
8530;1;23
8540;1;30
8550;1;19
8560;1;21
8570;1;27
8580;1;23
8590;1;29
8600;1;19
8610;1;13
8620;1;22
8630;1;16
8640;1;39
8650;1;25
8660;1;19
8670;1;19
8680;1;33
8690;1;19
8700;1;22
8710;1;18
8720;1;24
8730;1;20
8740;1;18
8750;1;20
8760;2;28
8770;1;24
8780;1;24
8790;2;27
8800;2;25
8810;1;37
8820;1;27
8830;1;23
8840;1;23
8850;1;30
8860;1;27
8870;1;30
8880;1;19
8890;1;17
8900;1;28
8910;1;29
8920;1;18
8930;1;33
8940;1;29
8950;1;24
8960;1;29
8970;1;23
8980;1;27
8990;1;25
9000;1;13
9010;1;20
9020;1;12
9030;1;24
9040;1;24
9050;1;14
9060;1;28
9070;1;19
9080;1;21
9090;1;27
9100;1;23
9110;1;35
9120;1;15
9130;1;19
9140;1;20
9150;1;19
9160;1;15
9170;1;28
9180;1;20
9190;1;18
9200;1;26
9210;1;19
9220;1;24
9230;1;23
9240;1;17
9250;1;22
9260;1;18
9270;1;24
9280;1;23
9290;1;21
9300;1;22
9310;1;27
9320;1;23
9330;2;19
9340;1;28
9350;1;32
9360;1;30
9370;1;20
9380;1;25
9390;1;28
9400;1;24
9410;1;29
9420;1;23
9430;1;35
9440;1;22
9450;1;30
9460;1;29
9470;1;14
9480;1;21
9490;1;24
9500;1;25
9510;1;27
9520;1;30
9530;1;11
9540;1;25
9550;1;20
9560;1;30
9570;1;19
9580;1;27
9590;1;12
9600;1;25
9610;1;19
9620;1;22
9630;1;20
9640;1;21
9650;1;17
9660;1;18
9670;1;18
9680;1;26
9690;1;30
9700;1;18
9710;1;25
9720;1;21
9730;1;26
9740;1;20
9750;1;30
9760;1;30
9770;1;26
9780;1;32
9790;1;27
9800;1;22
9810;1;31
9820;1;14
9830;1;21
9840;1;18
9850;1;21
9860;1;23
9870;1;24
9880;1;24
9890;1;12
9900;1;22
9910;1;29
9920;1;25
9930;1;25
9940;1;26
9950;1;23
9960;1;30
9970;1;12
9980;1;30
9990;1;25
